drug_id	drug_name	db_name	db_cas	ppid	pp_match_type
CID100003915	levocabastine	levocabastine	79516-68-0	10874	exact primary
CID100003916	levomepromazine	methotrimeprazine	60-99-1	NA	missing
CID100003918	dextrorphan	NA	NA	15431	exact db synonym
CID100003928	lincomycin	lincomycin	154-21-2	NA	missing
CID100003929	linezolid	linezolid	165800-03-3	10935	exact primary
CID100003937	lisinopril	NA	NA	10983	exact primary
CID100003938	lisuride	lisuride	18016-80-3	10990	exact synonym
CID100003939	lioh	NA	NA	15431	exact db synonym
CID100003948	lomefloxacin	NA	NA	11013	exact primary
CID100003950	lomustine	lomustine	13010-47-4	11018	exact primary
CID100003954	loperamide	NA	NA	11029	exact primary
CID100003957	loratadine	loratadine	79794-75-5	11039	exact primary
CID100003958	lorazepam	NA	NA	15431	exact db synonym
CID100003961	losartan	losartan	114798-26-4	11054	exact synonym
CID100003962	lovastatin	lovastatin	75330-75-5	11066	exact primary
CID100003964	loxapine	loxapine	1977-10-2	34136	db cas match
CID100003998	mafenide	NA	NA	15431	exact db synonym
CID100004004	malathion	malathion	121-75-5	NA	missing
CID100004011	maprotiline	maprotiline	10262-69-8	NA	missing
CID100004030	mebendazole	NA	NA	11775	exact primary
CID100004031	mebeverine	mebeverine	3625-06-7	11780	db cas match
CID100004032	mecamylamine	mecamylamine	60-40-2	11782	exact synonym
CID100004033	nitrogen	mechlorethamine	51-75-2	33638	db cas match
CID100004034	monamine	NA	NA	15431	exact db synonym
CID100004036	meclofenamate	meclofenamic acid	644-62-2	11786	db cas match
CID100004042	medroxyprogesterone	NA	NA	39321	exact synonym
CID100004043	medrysone	medrysone	2668-66-8	NA	missing
CID100004044	mefenamic	mefenamic acid	61-68-7	27081	db cas match
CID100004046	mefloquine	NA	NA	11800	exact primary
CID100004048	megestrol	NA	NA	57456	exact primary
CID100004051	meloxicam	NA	NA	11837	exact primary
CID100004053	melphalan	melphalan	148-82-3	40044	db cas match
CID100004054	memantine	NA	NA	11840	exact synonym
CID100004057	cantril	mepenzolate	25990-43-6	NA	missing
CID100004058	meperidine	meperidine	57-42-1	NA	missing
CID100004060	mephenytoin	mephenytoin	50-12-4	NA	missing
CID100004062	mepivacaine	NA	NA	15431	exact db synonym
CID100004064	meprobamate	NA	NA	15431	exact db synonym
CID100004075	5-asa	mesalazine	89-57-6	11905	db cas match
CID100004086	metaproterenol	orciprenaline	586-06-1	11920	db cas match
CID100004091	metformin	NA	NA	15431	exact db synonym
CID100004095	methadone	methadone	76-99-3	184563	db cas match
CID100004101	methenamine	methenamine	100-97-0	NA	missing
CID100004107	methocarbamol	NA	NA	15431	exact db synonym
CID100004112	methotrexate	NA	NA	11947	exact primary
CID100004114	8-mop	NA	NA	39433	exact synonym
CID100004120	n-methylscopolamine	NA	NA	15431	exact db synonym
CID100004121	methyclothiazide	methyclothiazide	135-07-9	NA	missing
CID100004138	methyldopa	NA	NA	11962	exact synonym
CID100004139	methylene	methylene blue	61-73-4	6489	substring primary
CID100004140	methylergometrine	NA	NA	15431	exact db synonym
CID100004158	methylphenidate	methylphenidate	113-45-1	31002	db cas match
CID100004159	methylprednisolone	NA	NA	11973	exact synonym
CID100004160	methyltestosterone	methyltestosterone	58-18-4	26690	db cas match
CID100004163	methysergide	methysergide	361-37-5	NA	missing
CID100004168	metoclopramide	metoclopramide	364-62-5	11991	db cas match
CID100004170	metolazone	NA	NA	11994	exact primary
CID100004171	metoprolol	NA	NA	15431	exact db synonym
CID100004173	metronidazole	NA	NA	15431	exact db synonym
CID100004174	metyrapone	metyrapone	54-36-4	38008	substring synonym
CID100004178	mexiletine	mexiletine	31828-71-4	141737	db cas match
CID100004184	mianserin	mianserin	24219-97-4	12031	exact primary
CID100004189	miconazole	NA	NA	15431	exact db synonym
CID100004192	midazolam	midazolam	59467-70-8	12071	exact primary
CID100004195	midodrine	midodrine	42794-76-3	12077	exact primary
CID100004196	mifepristone	mifepristone	84371-65-3	12083	exact primary
CID100004197	milrinone	milrinone	78415-72-2	12100	exact primary
CID100004201	minoxidil	NA	NA	12114	exact primary
CID100004205	mirtazapine	mirtazapine	85650-52-8	12134	exact primary
CID100004211	mitotane	mitotane	53-19-0	64979	exact primary
CID100004212	mitoxantrone	mitoxantrone	65271-80-9	12160	exact primary
CID100004235	moclobemide	moclobemide	71320-77-9	12173	exact primary
CID100004236	modafinil	modafinil	68693-11-8	12177	exact primary
CID100004240	mometasone	NA	NA	15431	exact db synonym
CID100004248	montelukast	montelukast	158966-92-8	12262	exact synonym
CID100004253	morphine	NA	NA	12280	exact synonym
CID100004259	moxifloxacin	NA	NA	12306	exact primary
CID100004264	mupirocin	NA	NA	12330	exact primary
CID100004271	mycophenolate	NA	NA	15431	exact db synonym
CID100004272	mycophenolic	mycophenolic acid	24280-93-1	12360	exact db primary
CID100004274	tetrofosmin	NA	NA	18075	exact primary
CID100004409	nabumetone	nabumetone	42924-53-8	12751	exact primary
CID100004411	nadolol	NA	NA	32055	exact synonym
CID100004419	nalbuphine	nalbuphine	20594-83-6	12774	exact primary
CID100004421	nalidixic	nalidixic acid	389-08-2	1051	substring synonym
CID100004422	nalmefene	NA	NA	12778	exact primary
CID100004425	naloxone	NA	NA	12780	exact synonym
CID100004428	naltrexone	NA	NA	12787	exact synonym
CID100004432	nandrolone	NA	NA	15431	exact db synonym
CID100004436	naphazoline	NA	NA	15431	exact db synonym
CID100004440	naratriptan	naratriptan	121679-13-8	12827	exact primary
CID100004443	nateglinide	nateglinide	105816-04-4	12834	exact primary
CID100004449	nefazodone	nefazodone	83366-66-9	12850	exact synonym
CID100004450	nefopam	nefopam	13669-70-0	12853	exact primary
CID100004451	nelfinavir	nelfinavir	159989-64-7	12857	substring primary
CID100004454	neomycin	NA	NA	15431	exact db synonym
CID100004456	neostigmine	neostigmine	59-99-4	12871	db cas match
CID100004463	nevirapine	nevirapine	129618-40-2	12939	exact primary
CID100004473	nicardipine	nicardipine	55985-32-5	12945	exact primary
CID100004485	nifedipine	NA	NA	12997	exact primary
CID100004493	nilutamide	nilutamide	63612-50-0	13024	exact primary
CID100004497	nimodipine	nimodipine	66085-59-4	13033	exact primary
CID100004499	nisoldipine	nisoldipine	63675-72-9	13040	exact primary
CID100004506	nitrazepam	nitrazepam	146-22-5	7365	substring primary
CID100004509	nitrofurantoin	nitrofurantoin	67-20-9	NA	missing
CID100004510	nitroglycerin	nitroglycerin	55-63-0	13069	db cas match
CID100004513	nizatidine	nizatidine	76963-41-2	13105	exact primary
CID100004536	norethisterone	NA	NA	15431	exact db synonym
CID100004539	norfloxacin	NA	NA	13131	exact primary
CID100004542	levonorgestrel	NA	NA	24046	exact synonym
CID100004543	nortriptyline	nortriptyline	72-69-5	NA	missing
CID100004547	repaglinide	NA	NA	15620	exact primary
CID100004568	nystatin	NA	NA	15431	exact db synonym
CID100004583	ofloxacin	ofloxacin	82419-36-1	13408	exact primary
CID100004585	olanzapine	olanzapine	132539-06-1	13416	exact primary
CID100004594	omeprazole	omeprazole	73590-58-6	13442	exact primary
CID100004595	ondansetron	ondansetron	99614-02-5	13450	exact primary
CID100004599	orlistat	orlistat	96829-58-2	13468	exact primary
CID100004601	orphenadrine	NA	NA	15431	exact db synonym
CID100004603	oseltamivir	oseltamivir	196618-13-0	7753	exact synonym
CID100004607	oxacillin	NA	NA	15431	exact db synonym
CID100004609	oxaliplatin	oxaliplatin	61825-94-3	13517	exact primary
CID100004614	oxaprozin	oxaprozin	21256-18-8	13528	exact primary
CID100004616	oxazepam	oxazepam	604-75-1	28382	db cas match
CID100004623	oxiconazole	oxiconazole	64211-45-6	13548	exact primary
CID100004631	oxprenolol	NA	NA	15431	exact db synonym
CID100004634	oxybutynin	oxybutynin	5633-20-5	13565	db cas match
CID100004635	oxycodone	NA	NA	15431	exact db synonym
CID100004638	oxymetholone	oxymetholone	434-07-1	13574	exact synonym
CID100004639	oxymorphone	NA	NA	15431	exact db synonym
CID100004649	apas	NA	NA	15431	exact db synonym
CID100004666	paclitaxel	paclitaxel	33069-62-4	14115	exact primary
CID100004673	pamidronate	pamidronic acid	40391-99-9	5769	exact primary
CID100004675	pancuronium	pancuronium	16974-53-1	NA	missing
CID100004678	dexpanthenol	NA	NA	15431	exact db synonym
CID100004679	pantoprazole	NA	NA	14174	exact primary
CID100004680	papaverine	NA	NA	15431	exact db synonym
CID100004689	paromomycin	paromomycin	7542-37-2	14213	db cas match
CID100004691	paroxetine	paroxetine	61869-08-7	14214	exact primary
CID100004695	isosulfan	NA	NA	15431	exact db synonym
CID100004724	penbutolol	NA	NA	14242	exact primary
CID100004725	penciclovir	penciclovir	39809-25-1	14243	exact primary
CID100004727	d-penicillamine	penicillamine	52-67-5	5040	exact primary
CID100004730	penicillin	NA	NA	15431	exact db synonym
CID100004735	pentamidine	NA	NA	15431	exact db synonym
CID100004736	pentazocine	pentazocine	359-83-1	14256	db cas match
CID100004737	pentobarbital	NA	NA	15431	exact db synonym
CID100004739	pentostatin	pentostatin	53910-25-1	14269	exact primary
CID100004740	pentoxifylline	pentoxifylline	6493-05-6	4015	db cas match
CID100004745	pergolide	pergolide	66104-22-1	14310	exact synonym
CID100004746	perhexiline	perhexiline	6621-47-2	77810	substring primary
CID100004747	propericiazine	periciazine	2622-26-6	NA	missing
CID100004748	perphenazine	perphenazine	58-39-9	31905	substring synonym
CID100004756	phenylazo	phenazopyridine	94-78-0	31469	substring db primary
CID100004763	phenobarbital	NA	NA	15431	exact db synonym
CID100004768	phenoxybenzamine	phenoxybenzamine	59-96-1	NA	missing
CID100004771	phentermine	phentermine	122-09-8	76538	substring primary
CID100004775	4-pba	phenylbutyric acid	1821-12-1	NA	missing
CID100004782	phenylephrine	NA	NA	15431	exact db synonym
CID100004786	phenylpropanolamine	cathine	492-39-7	14366	substring primary
CID100004810	moxonidine	moxonidine	75438-57-2	12314	exact primary
CID100004811	physostigmine	physostigmine	57-47-6	14409	db cas match
CID100004812	vitamin	phylloquinone	84-80-0	19108	substring primary
CID100004819	pilocarpine	pilocarpine	92-13-7	14447	db cas match
CID100004828	pindolol	NA	NA	15431	exact db synonym
CID100004829	pioglitazone	NA	NA	14471	exact synonym
CID100004834	piperacillin	piperacillin	66258-76-2	14475	exact primary
CID100004845	pirbuterol	NA	NA	14494	exact primary
CID100004865	podophyllotoxin	podofilox	518-28-5	14641	exact primary
CID100004868	polymyxin	NA	NA	15431	exact db synonym
CID100004870	polythiazide	polythiazide	346-18-9	NA	missing
CID100004885	pramipexole	pramipexole	104632-26-0	14703	exact primary
CID100004889	pravastatin	pravastatin	81093-37-0	14721	exact primary
CID100004891	praziquantel	praziquantel	55268-74-1	14725	exact primary
CID100004893	prazosin	NA	NA	14726	exact primary
CID100004894	prednisolone	NA	NA	15431	exact db synonym
CID100004895	prednisolone	NA	NA	15431	exact db synonym
CID100004896	prednisolone	NA	NA	15431	exact db synonym
CID100004900	prednisone	prednisone	53-03-2	31771	db cas match
CID100004906	prilocaine	NA	NA	15431	exact db synonym
CID100004908	primaquine	primaquine	90-34-6	14762	db cas match
CID100004909	primidone	NA	NA	37490	exact primary
CID100004911	probenecid	probenecid	57-66-9	19694	substring primary
CID100004913	procainamide	procainamide	51-06-9	14788	exact synonym
CID100004914	procaine	NA	NA	15431	exact db synonym
CID100004915	procarbazine	procarbazine	671-16-9	NA	missing
CID100004917	prochlorperazine	prochlorperazine	58-38-8	33392	db cas match
CID100004920	progesterone	NA	NA	15431	exact db synonym
CID100004923	proguanil	proguanil	500-92-5	NA	missing
CID100004927	promethazine	NA	NA	15431	exact db synonym
CID100004932	propafenone	propafenone	54063-53-5	14836	exact primary
CID100004934	propantheline	propantheline	298-50-0	NA	missing
CID100004935	proparacaine	proparacaine	499-67-2	8987	substring primary
CID100004943	propofol	propofol	2078-54-8	14845	exact primary
CID100004946	propranolol	NA	NA	15431	exact db synonym
CID100004976	protriptyline	protriptyline	438-60-8	NA	missing
CID100004989	pyrantel	pyrantel	15686-83-6	NA	missing
CID100004991	pyridostigmine	pyridostigmine	155-97-5	171669	substring primary
CID100004992	mepyramine	mepyramine	91-84-9	NA	missing
CID100004993	pyrimethamine	pyrimethamine	58-14-0	84941	db cas match
CID100004999	quazepam	quazepam	36735-22-5	14996	exact primary
CID100005002	quetiapine	quetiapine	111974-69-7	15001	exact primary
CID100005005	quinapril	quinapril	85441-61-8	15008	exact synonym
CID100005029	rabeprazole	NA	NA	15540	exact synonym
CID100005032	ephedrine	NA	NA	15431	exact db synonym
CID100005035	raloxifene	raloxifene	84449-90-1	15557	exact synonym
CID100005038	ramipril	NA	NA	15564	exact primary
CID100005039	ranitidine	NA	NA	15572	exact primary
CID100005040	rapamycin	NA	NA	17036	exact synonym
CID100005051	rescinnamine	NA	NA	15431	exact db synonym
CID100005052	reserpine	NA	NA	15431	exact db synonym
CID100005064	ribavirin	NA	NA	15431	exact db synonym
CID100005070	riluzole	riluzole	1744-22-5	15700	exact primary
CID100005071	rimantadine	rimantadine	13392-28-4	15701	exact primary
CID100005073	risperidone	risperidone	106266-06-2	15718	exact primary
CID100005076	ritonavir	NA	NA	15726	exact synonym
CID100005077	rivastigmine	rivastigmine	123441-03-2	15731	exact synonym
CID100005078	rizatriptan	rizatriptan	144034-80-0	41182	db cas match
CID100005090	rofecoxib	rofecoxib	162011-90-7	15740	exact primary
CID100005095	ropinirole	ropinirole	91374-21-9	15760	exact synonym
CID100005106	roxithromycin	roxithromycin	80214-83-1	15793	exact primary
CID100005152	salmeterol	NA	NA	15431	exact db synonym
CID100005155	stavudine	stavudine	3056-17-5	17236	exact primary
CID100005161	salsalate	salsalate	552-94-3	169516	substring primary
CID100005184	scopolamine	NA	NA	15431	exact db synonym
CID100005193	secobarbital	NA	NA	15431	exact db synonym
CID100005195	deprenyl	selegiline	14611-51-9	16947	exact db primary
CID100005203	sertraline	sertraline	79617-96-2	16988	exact synonym
CID100005206	sevoflurane	sevoflurane	28523-86-6	16996	exact primary
CID100005210	sibutramine	sibutramine	106650-56-0	17016	exact primary
CID100005212	sildenafil	NA	NA	17024	exact synonym
CID100005214	silver	silver sulfadiazine	22199-08-2	17027	exact db primary
CID100005215	sulfadiazine	NA	NA	15431	exact db synonym
CID100005238	sodium	NA	NA	15431	exact db synonym
CID100005245	risedronate	NA	NA	15715	exact synonym
CID100005248	sodium	NA	NA	15431	exact db synonym
CID100005253	sotalol	sotalol	3930-20-9	17177	exact synonym
CID100005257	sparfloxacin	sparfloxacin	110871-86-8	17182	exact primary
CID100005267	spironolactone	spironolactone	52-01-7	143754	db cas match
CID100005291	imatinib	imatinib	152459-95-5	22964	exact synonym
CID100005297	streptomycin	NA	NA	15431	exact db synonym
CID100005300	streptozotocin	streptozocin	18883-66-4	17263	exact db primary
CID100005311	vorinostat	vorinostat	149647-78-9	28726	exact primary
CID100005314	succinylcholine	succinylcholine	306-40-1	NA	missing
CID100005318	sulconazole	sulconazole	61318-90-9	17300	exact primary
CID100005320	sulfacetamide	NA	NA	15431	exact db synonym
CID100005329	sulfamethoxazole	NA	NA	15431	exact db synonym
CID100005333	sulfonamide	NA	NA	15431	exact db synonym
CID100005352	sulindac	sulindac	38194-50-2	17317	exact primary
CID100005358	sumatriptan	sumatriptan	103628-46-2	17342	db cas match
CID100005359	suprofen	suprofen	40828-46-4	17382	exact primary
CID100005372	tacrolimus	tacrolimus	104987-11-3	17878	exact primary
CID100005376	tamoxifen	tamoxifen	10540-29-1	17899	exact primary
CID100005379	gatifloxacin	NA	NA	7876	exact primary
CID100005381	tazarotene	tazarotene	118292-40-3	17923	exact primary
CID100005391	temazepam	temazepam	846-50-4	17960	exact primary
CID100005394	temozolomide	temozolomide	85622-93-1	17970	exact primary
CID100005396	teniposide	teniposide	29767-20-2	17979	exact primary
CID100005401	terazosin	terazosin	63590-64-7	17993	exact primary
CID100005402	terbinafine	terbinafine	91161-71-6	17995	exact primary
CID100005403	terbutaline	NA	NA	15431	exact db synonym
CID100005404	terconazole	terconazole	67915-31-5	18006	exact primary
CID100005407	testolactone	NA	NA	15431	exact db synonym
CID100005408	testosterone	testosterone	58-22-0	18031	db cas match
CID100005409	testosterone	NA	NA	15431	exact db synonym
CID100005410	testosterone	NA	NA	15431	exact db synonym
CID100005411	tetracaine	tetracaine	94-24-6	18053	exact synonym
CID100005419	tetrahydrozoline	NA	NA	15431	exact db synonym
CID100005426	thalidomide	thalidomide	50-35-1	18087	exact synonym
CID100005430	thiabendazole	thiabendazole	148-79-8	NA	missing
CID100005452	thioridazine	thioridazine	50-52-2	18149	db cas match
CID100005453	thiotepa	thiotepa	52-24-4	57462	exact primary
CID100005454	thiothixene	thiothixene	3313-26-6	NA	missing
CID100005466	tiagabine	tiagabine	115103-54-3	18195	exact primary
CID100005468	tiaprofenic	tiaprofenic acid	33005-95-7	18201	exact db primary
CID100005470	tibolone	tibolone	5630-53-5	18207	exact primary
CID100005472	ticlopidine	ticlopidine	55142-85-3	18209	exact primary
CID100005478	timolol	timolol	26839-75-8	18252	db cas match
CID100005479	tinidazole	NA	NA	35872	exact primary
CID100005483	tiopronin	NA	NA	18272	exact primary
CID100005486	tirofiban	tirofiban	144494-65-5	18298	exact synonym
CID100005487	tizanidine	tizanidine	51322-75-9	18310	exact primary
CID100005496	tobramycin	NA	NA	15431	exact db synonym
CID100005503	tolazamide	tolazamide	1156-19-0	NA	missing
CID100005505	tolbutamide	NA	NA	15431	exact db synonym
CID100005508	tolmetin	tolmetin	26171-23-3	18335	db cas match
CID100005512	tolterodine	tolterodine	124937-51-5	18344	exact primary
CID100005514	topiramate	topiramate	97240-79-4	18358	exact primary
CID100005515	topotecan	topotecan	123948-87-8	18360	exact primary
CID100005516	toremifene	toremifene	89778-26-7	18368	exact synonym
CID100005523	tramadol	NA	NA	18382	exact primary
CID100005524	tramazoline	tramazoline	1082-57-1	NA	missing
CID100005525	trandolapril	trandolapril	87679-37-6	18387	exact primary
CID100005526	tranexamic	tranexamic acid	1197-18-8	18388	exact db primary
CID100005530	tranylcypromine	tranylcypromine	155-09-9	NA	missing
CID100005533	trazodone	NA	NA	18417	exact primary
CID100005538	retinoic	NA	NA	15431	exact db synonym
CID100005544	triamcinolone	NA	NA	15431	exact db synonym
CID100005546	triamterene	triamterene	396-01-0	18453	db cas match
CID100005556	triazolam	triazolam	28911-01-5	18455	exact primary
CID100005564	triclosan	triclosan	3380-34-5	28282	substring synonym
CID100005565	trien	NA	NA	18471	exact synonym
CID100005566	trifluoperazine	trifluoperazine	117-89-5	NA	missing
CID100005572	trihexyphenidyl	trihexyphenidyl	144-11-6	171675	substring primary
CID100005576	trimethadione	trimethadione	127-48-0	NA	missing
CID100005577	trimethobenzamide	NA	NA	15431	exact db synonym
CID100005578	trimethoprim	NA	NA	15431	exact db synonym
CID100005582	trimetrexate	trimetrexate	52128-35-5	18502	db cas match
CID100005584	trimipramine	trimipramine	739-71-9	18504	exact synonym
CID100005591	troglitazone	troglitazone	97322-87-7	18521	exact primary
CID100005593	tropicamide	tropicamide	1508-75-4	18528	db cas match
CID100005595	tropisetron	tropisetron	89565-68-4	18530	exact primary
CID100005596	trospium	NA	NA	18534	exact synonym
CID100005625	delavirdine	delavirdine	136817-59-9	5381	exact primary
CID100005636	unoprostone	unoprostone	120373-36-6	9703	exact synonym
CID100005645	udca	chenodeoxycholic acid	474-25-9	43097	db cas match
CID100005647	vacv	valaciclovir	124832-26-4	18971	exact db primary
CID100005650	valsartan	NA	NA	18984	exact primary
CID100005651	vancocine	NA	NA	15431	exact db synonym
CID100005656	venlafaxine	venlafaxine	93413-69-5	19014	exact synonym
CID100005665	vigabatrin	vigabatrin	68506-86-5	19051	exact primary
CID100005672	vinorelbine	vinorelbine	71486-22-1	19078	exact primary
CID100005717	zafirlukast	zafirlukast	107753-78-6	19658	exact primary
CID100005718	zalcitabine	zalcitabine	7481-89-2	19660	exact primary
CID100005719	zaleplon	zaleplon	151319-34-5	19663	exact primary
CID100005721	zanamivir	zanamivir	139110-80-8	19668	exact primary
CID100005726	zidovudine	NA	NA	19688	exact primary
CID100005727	zncl2	NA	NA	15431	exact db synonym
CID100005731	zolmitriptan	zolmitriptan	139264-17-8	19730	exact primary
CID100005732	zolpidem	zolpidem	82626-48-0	19732	exact synonym
CID100005734	zonisamide	zonisamide	68291-97-4	19736	exact primary
CID100005735	zopiclone	zopiclone	43200-80-2	19737	exact primary
CID100005746	mitomycin	mitomycin	50-07-7	12153	db cas match
CID100005771	oxytocin	NA	NA	15431	exact db synonym
CID100005775	phentolamine	NA	NA	23283	exact synonym
CID100005877	demethyl	NA	NA	15431	exact db synonym
CID100005878	oxandrolone	oxandrolone	53-39-4	13522	exact primary
CID100005939	biguanide	NA	NA	15431	exact db synonym
CID100005978	vincristine	vincristine	57-22-7	19059	db cas match
CID100006018	tetrabenazine	tetrabenazine	58-46-8	31309	db cas match
CID100006049	edta	NA	NA	15431	exact db synonym
CID100006058	cysteamine	cysteamine	60-23-1	73530	exact synonym
CID100006116	calcium	NA	NA	15431	exact db synonym
CID100006238	17-hydroxyprogesterone	NA	NA	15431	exact db synonym
CID100006256	trifluorothymidine	NA	NA	18475	exact synonym
CID100006432	optison	NA	NA	13293	exact primary
CID100006436	triamcinolone	NA	NA	15431	exact db synonym
CID100006451	bromcresol	NA	NA	15431	exact db synonym
CID100006468	phencyclidine	NA	NA	15431	exact db synonym
CID100006476	methsuximide	methsuximide	77-41-8	NA	missing
CID100006503	tris	NA	NA	15431	exact db synonym
CID100006726	cyclizine	cyclizine	82-92-8	1772	substring synonym
CID100007012	phenylbutyric	NA	NA	15431	exact db synonym
CID100007029	diethylpropion	diethylpropion	90-84-6	5646	db cas match
CID100007187	benzoyl	benzoyl peroxide	94-36-0	2876	db cas match
CID100007638	monobenzone	monobenzone	103-16-2	11204	db cas match
CID100007699	benzonatate	benzonatate	104-31-4	91401	db cas match
CID100008197	tetraen	NA	NA	15431	exact db synonym
CID100008230	argenine	NA	NA	15431	exact db synonym
CID100008612	chloroprocaine	chloroprocaine	133-16-4	NA	missing
CID100008982	nafcillin	NA	NA	15431	exact db synonym
CID100009034	methohexital	NA	NA	15431	exact db synonym
CID100009354	dimercaptosuccinic	NA	NA	15431	exact db synonym
CID100009433	aminophylline	NA	NA	15431	exact db synonym
CID100009904	nandrolone	NA	NA	15431	exact db synonym
CID100010100	propoxyphene	dextropropoxyphene	469-62-5	5548	db cas match
CID100010340	sodium	sodium bicarbonate	144-55-8	165469	db cas match
CID100010413	hydroxybutyrate	sodium oxybate	502-85-2	105	exact db primary
CID100010547	echothiophate	echothiophate	6736-03-4	14389	db cas match
CID100010631	medroxyprogesterone	NA	NA	39321	exact synonym
CID100010660	dimenhydrinate	NA	NA	15431	exact db synonym
CID100011125	lithium	NA	NA	15431	exact db synonym
CID100011973	brolene	NA	NA	15431	exact db synonym
CID100012453	zuclopenthixol	clopenthixol	982-24-1	19741	exact primary
CID100012460	phendimetrazine	NA	NA	15431	exact db synonym
CID100012536	desonide	NA	NA	15431	exact db synonym
CID100012555	benzydamine	benzydamine	642-72-8	2881	db cas match
CID100012559	erythromycin	NA	NA	15431	exact db synonym
CID100012597	isomannide	NA	NA	15431	exact db synonym
CID100012620	tadenan	docosanol	661-19-8	10488	exact db primary
CID100013314	lormetazepam	lormetazepam	848-75-9	11049	exact primary
CID100013342	vinblastine	vinblastine	865-21-4	1590	substring primary
CID100014789	ferumoxytol	NA	NA	25093	exact primary
CID100014888	arsenic	arsenic trioxide	1327-53-3	24190	db cas match
CID100014917	fluoride	NA	NA	15431	exact db synonym
CID100015232	benzathine	NA	NA	15431	exact db synonym
CID100015459	metaxalone	NA	NA	36583	exact primary
CID100016124	methylene	NA	NA	15431	exact db synonym
CID100016230	amiloride	amiloride	2609-46-3	1438	db cas match
CID100016362	pimozide	pimozide	2062-78-4	14460	exact primary
CID100016533	betamethasone	NA	NA	15431	exact db synonym
CID100016850	fluorescein	fluorescein	2321-07-5	32136	substring primary
CID100016886	5-aza-2'-deoxycytidine	decitabine	2353-33-5	5356	exact db primary
CID100017358	sonovue	NA	NA	16511	exact primary
CID100018140	estramustine	estramustine	2998-57-4	6623	exact synonym
CID100019090	megestrol	NA	NA	57456	exact primary
CID100020585	choline	NA	NA	15431	exact db synonym
CID100020969	clocortolone	clocortolone	4828-27-7	NA	missing
CID100021800	betamethasone	NA	NA	15431	exact db synonym
CID100021945	methenamine	NA	NA	15431	exact db synonym
CID100022258	hydrocodone	hydrocodone	125-29-1	43472	db cas match
CID100022318	gold	sodium aurothiomalate	12244-57-4	2057	exact synonym
CID100022502	procaine	NA	NA	15431	exact db synonym
CID100023703	ogen	NA	NA	15431	exact db synonym
CID100023897	molindone	molindone	7416-34-4	40170	db cas match
CID100023925	fe(iii	NA	NA	15431	exact db synonym
CID100023926	lanthanum	NA	NA	15431	exact db synonym
CID100023951	samarium	NA	NA	15431	exact db synonym
CID100023954	silver	silver	7440-22-4	118819	substring primary
CID100023957	technetium-99m	NA	NA	15431	exact db synonym
CID100023976	chromium	NA	NA	15431	exact db synonym
CID100023978	copper	NA	NA	15431	exact db synonym
CID100023982	gadolinium	NA	NA	15431	exact db synonym
CID100023993	yttrium	NA	NA	15431	exact db synonym
CID100023994	zinc	NA	NA	15431	exact db synonym
CID100024087	selenium	selenium sulfide	7488-56-4	16955	substring synonym
CID100024414	barium	NA	NA	15431	exact db synonym
CID100024424	zinc	NA	NA	15431	exact db synonym
CID100024450	potassium	NA	NA	15431	exact db synonym
CID100024642	tlcl	NA	NA	15431	exact db synonym
CID100024706	triphasil	NA	NA	15431	exact db synonym
CID100024748	glucose	NA	NA	15431	exact db synonym
CID100024841	iodide	NA	NA	15431	exact db synonym
CID100025419	clodronate	clodronic acid	10596-23-3	4759	db cas match
CID100025959	prussian	prussian blue	14038-43-8	30907	db cas match
CID100027304	hmdp	NA	NA	13550	exact synonym
CID100027400	pizotifen	pizotifen	15574-96-6	14553	exact primary
CID100027661	isosorbide-5-mononitrate	isosorbide mononitrate	16051-77-7	9733	db cas match
CID100027991	desmopressin	desmopressin	16679-58-6	5484	exact primary
CID100027993	conjugated	conjugated estrogens	12126-59-9	23039	db cas match
CID100028332	propoxyphene	NA	NA	15431	exact db synonym
CID100028486	lithium	NA	NA	15431	exact db synonym
CID100029089	chlorhexidine	NA	NA	15431	exact db synonym
CID100030623	dexrazoxane	dexrazoxane	24584-09-6	5532	exact primary
CID100031072	carbimazole	carbimazole	22232-54-8	NA	missing
CID100031264	paraldehyde	paraldehyde	123-63-7	NA	missing
CID100031378	fludrocortisone	NA	NA	15431	exact db synonym
CID100031477	metipranolol	NA	NA	11980	exact primary
CID100032169	articaine	NA	NA	15431	exact db synonym
CID100032281	protirelin	thyrotropin alfa	194100-83-9	14916	exact primary
CID100032603	clindamycin	NA	NA	4739	exact synonym
CID100032797	clobetasol	clobetasol	25122-41-2	4750	db cas match
CID100032800	asp-tyr(so3h)-met-gly-trp-met-asp-phe-nh2	sincalide	25126-32-3	27685	exact db primary
CID100034312	oxcarbazepine	oxcarbazepine	28721-07-5	13537	exact primary
CID100036339	etomidate	etomidate	33125-97-2	6702	exact primary
CID100036523	gonadorelin	NA	NA	15431	exact db synonym
CID100036811	dobutamine	dobutamine	34368-04-2	5799	exact primary
CID100037392	halofantrine	halofantrine	69756-53-2	8440	exact primary
CID100037720	pentosan	pentosan polysulfate	37300-21-3	14268	exact synonym
CID100038904	carboplatin	carboplatin	41575-94-4	4279	exact primary
CID100039042	bezafibrate	bezafibrate	41859-67-0	2914	exact primary
CID100039507	rimexolone	rimexolone	49697-38-3	15704	exact primary
CID100039524	stiripentol	stiripentol	49763-96-4	17252	exact primary
CID100039764	vecuronium	vecuronium	86029-43-8	19011	exact synonym
